Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 566, 0, 0.605519, 4.534205, 5.851553, 4.751483, 0.000000, 6.951623, 711, 0, 2120, 0.00, 0.00, 6
10.00, 468, 0, 0.220152, 7.943742, 9.364630, 9.766204, 0.000000, 8.963055, 585, 0, 1759, 0.00, 0.00, 6
15.00, 513, 0, 0.180196, 6.834044, 8.913763, 10.577901, 0.000000, 7.249625, 641, 0, 1924, 0.00, 0.00, 6
20.00, 390, 0, 0.206805, 9.253524, 11.593729, 13.917197, 0.000000, 9.270260, 488, 0, 1464, 0.00, 0.00, 6
25.00, 701, 0, 0.222526, 4.527707, 5.202559, 4.102376, 0.000000, 6.302742, 877, 0, 2630, 0.00, 0.00, 6
30.00, 778, 0, 0.224199, 3.031148, 3.765295, 2.836983, 0.000000, 4.693607, 974, 0, 2918, 0.00, 0.00, 6
35.00, 759, 0, 0.249134, 3.131563, 3.953861, 3.071659, 0.000000, 4.836064, 950, 0, 2849, 0.00, 0.00, 6
40.00, 768, 0, 0.228728, 3.248533, 3.988085, 3.080770, 0.000000, 4.895401, 960, 0, 2882, 0.00, 0.00, 6
45.00, 773, 0, 0.203647, 3.151253, 3.868081, 2.930579, 0.000000, 4.805584, 967, 0, 2901, 0.00, 0.00, 6
50.00, 712, 0, 0.186003, 3.600860, 4.450890, 3.836301, 0.000000, 5.065479, 889, 0, 2675, 0.00, 0.00, 6
55.00, 598, 0, 0.178574, 5.407766, 6.432441, 6.080172, 0.000000, 6.784709, 750, 0, 2241, 0.00, 0.00, 6
60.00, 798, 0, 0.193585, 2.924226, 3.651475, 2.761408, 0.000000, 4.541542, 999, 0, 2992, 0.00, 0.00, 6
65.00, 788, 0, 0.186340, 2.983155, 3.664363, 2.683620, 0.000000, 4.645107, 983, 0, 2957, 0.00, 0.00, 6
70.00, 774, 0, 0.170575, 3.196161, 3.917477, 3.052564, 0.000000, 4.782390, 968, 0, 2905, 0.00, 0.00, 6
70.00, 15, 0, 0.078858, 2.847506, 3.272106, 2.204817, 0.000000, 4.339394, 20, 0, 58, 0.00, 0.00, 6
Type, Interval, Responses
SET, 475.6, 0
SET, 475.7, 0
SET, 475.8, 0
SET, 475.9, 0
SET, 476.0, 0
SET, 476.1, 0
SET, 476.2, 0
SET, 476.3, 0
SET, 476.4, 0
SET, 476.5, 0
SET, 476.6, 0
SET, 476.7, 0
SET, 476.8, 0
SET, 476.9, 0
SET, 477.0, 0
SET, 477.1, 0
SET, 477.2, 0
SET, 477.3, 0
SET, 477.4, 0
SET, 477.5, 0
SET, 477.6, 0
SET, 477.7, 0
SET, 477.8, 0
SET, 477.9, 0
SET, 478.0, 0
SET, 478.1, 0
SET, 478.2, 0
SET, 478.3, 0
SET, 478.4, 0
SET, 478.5, 0
SET, 478.6, 0
SET, 478.7, 0
SET, 478.8, 0
SET, 478.9, 0
SET, 479.0, 0
SET, 479.1, 0
SET, 479.2, 0
SET, 479.3, 0
SET, 479.4, 0
SET, 479.5, 0
SET, 479.6, 0
SET, 479.7, 0
SET, 479.8, 0
SET, 479.9, 0
SET, 480.0, 0
SET, 480.1, 0
SET, 480.2, 0
SET, 480.3, 0
SET, 480.4, 0
SET, 480.5, 0
SET, 480.6, 0
SET, 480.7, 0
SET, 480.8, 0
SET, 480.9, 0
SET, 481.0, 0
SET, 481.1, 0
SET, 481.2, 0
SET, 481.3, 0
SET, 481.4, 0
SET, 481.5, 0
SET, 481.6, 0
SET, 481.7, 0
SET, 481.8, 0
SET, 481.9, 0
SET, 482.0, 0
SET, 482.1, 0
SET, 482.2, 0
SET, 482.3, 0
SET, 482.4, 0
SET, 482.5, 0
SET, 482.6, 0
SET, 482.7, 0
SET, 482.8, 0
SET, 482.9, 0
SET, 483.0, 0
SET, 483.1, 0
SET, 483.2, 0
SET, 483.3, 0
SET, 483.4, 0
SET, 483.5, 0
SET, 483.6, 0
SET, 483.7, 0
SET, 483.8, 0
SET, 483.9, 0
SET, 484.0, 0
SET, 484.1, 0
SET, 484.2, 0
SET, 484.3, 0
SET, 484.4, 0
SET, 484.5, 0
SET, 484.6, 0
SET, 484.7, 0
SET, 484.8, 0
SET, 484.9, 0
SET, 485.0, 0
SET, 485.1, 0
SET, 485.2, 0
SET, 485.3, 0
SET, 485.4, 0
SET, 485.5, 0
SET, 485.6, 0
SET, 485.7, 0
SET, 485.8, 0
SET, 485.9, 0
SET, 486.0, 0
SET, 486.1, 0
SET, 486.2, 0
SET, 486.3, 0
SET, 486.4, 0
SET, 486.5, 0
SET, 486.6, 0
SET, 486.7, 0
SET, 486.8, 0
SET, 486.9, 0
SET, 487.0, 0
SET, 487.1, 0
SET, 487.2, 0
SET, 487.3, 0
SET, 487.4, 0
SET, 487.5, 0
SET, 487.6, 0
SET, 487.7, 0
SET, 487.8, 0
SET, 487.9, 0
SET, 488.0, 0
SET, 488.1, 0
SET, 488.2, 0
SET, 488.3, 0
SET, 488.4, 0
SET, 488.5, 0
SET, 488.6, 0
SET, 488.7, 0
SET, 488.8, 0
SET, 488.9, 0
SET, 489.0, 0
SET, 489.1, 0
SET, 489.2, 0
SET, 489.3, 0
SET, 489.4, 0
SET, 489.5, 0
SET, 489.6, 0
SET, 489.7, 0
SET, 489.8, 0
SET, 489.9, 0
SET, 490.0, 0
SET, 490.1, 0
SET, 490.2, 0
SET, 490.3, 0
SET, 490.4, 0
SET, 490.5, 0
SET, 490.6, 0
SET, 490.7, 0
SET, 490.8, 0
SET, 490.9, 0
SET, 491.0, 0
SET, 491.1, 0
SET, 491.2, 0
SET, 491.3, 0
SET, 491.4, 0
SET, 491.5, 0
SET, 491.6, 0
SET, 491.7, 0
SET, 491.8, 0
SET, 491.9, 0
SET, 492.0, 0
SET, 492.1, 0
SET, 492.2, 0
SET, 492.3, 0
SET, 492.4, 0
SET, 492.5, 0
SET, 492.6, 0
SET, 492.7, 0
SET, 492.8, 0
SET, 492.9, 0
SET, 493.0, 0
SET, 493.1, 0
SET, 493.2, 0
SET, 493.3, 0
SET, 493.4, 0
SET, 493.5, 0
SET, 493.6, 0
SET, 493.7, 0
SET, 493.8, 0
SET, 493.9, 0
SET, 494.0, 0
SET, 494.1, 0
SET, 494.2, 0
SET, 494.3, 0
SET, 494.4, 0
SET, 494.5, 0
SET, 494.6, 0
SET, 494.7, 0
SET, 494.8, 0
SET, 494.9, 0
SET, 495.0, 0
SET, 495.1, 0
SET, 495.2, 0
SET, 495.3, 0
SET, 495.4, 0
SET, 495.5, 0
SET, 495.6, 0
SET, 495.7, 0
SET, 495.8, 0
SET, 495.9, 0
SET, 496.0, 0
SET, 496.1, 0
SET, 496.2, 0
SET, 496.3, 0
SET, 496.4, 0
SET, 496.5, 0
SET, 496.6, 0
SET, 496.7, 0
SET, 496.8, 0
SET, 496.9, 0
SET, 497.0, 0
SET, 497.1, 0
SET, 497.2, 0
SET, 497.3, 0
SET, 497.4, 0
SET, 497.5, 0
SET, 497.6, 0
SET, 497.7, 0
SET, 497.8, 0
SET, 497.9, 0
SET, 498.0, 0
SET, 498.1, 0
SET, 498.2, 0
SET, 498.3, 0
SET, 498.4, 0
SET, 498.5, 0
SET, 498.6, 0
SET, 498.7, 0
SET, 498.8, 0
SET, 498.9, 0
SET, 499.0, 0
SET, 499.1, 0
SET, 499.2, 0
SET, 499.3, 0
SET, 499.4, 0
SET, 499.5, 0
SET, 499.6, 0
SET, 499.7, 0
SET, 499.8, 0
SET, 499.9, 0
SET, 500.0, 0
SET, 500.1, 0
SET, 500.2, 0
SET, 500.3, 0
SET, 500.4, 0
SET, 500.5, 0
SET, 500.6, 0
SET, 500.7, 0
SET, 500.8, 0
SET, 500.9, 0
SET, 501.0, 0
SET, 501.1, 0
SET, 501.2, 0
SET, 501.3, 0
SET, 501.4, 0
SET, 501.5, 0
SET, 501.6, 0
SET, 501.7, 0
SET, 501.8, 0
SET, 501.9, 0
SET, 502.0, 0
SET, 502.1, 0
SET, 502.2, 0
SET, 502.3, 0
SET, 502.4, 0
SET, 502.5, 0
SET, 502.6, 0
SET, 502.7, 0
SET, 502.8, 0
SET, 502.9, 0
SET, 503.0, 0
SET, 503.1, 0
SET, 503.2, 0
SET, 503.3, 0
SET, 503.4, 0
SET, 503.5, 0
SET, 503.6, 0
SET, 503.7, 0
SET, 503.8, 0
SET, 503.9, 0
SET, 504.0, 0
SET, 504.1, 0
SET, 504.2, 0
SET, 504.3, 0
SET, 504.4, 0
SET, 504.5, 0
SET, 504.6, 0
SET, 504.7, 0
SET, 504.8, 0
SET, 504.9, 0
SET, 505.0, 0
SET, 505.1, 0
SET, 505.2, 0
SET, 505.3, 0
SET, 505.4, 0
SET, 505.5, 0
SET, 505.6, 0
SET, 505.7, 0
SET, 505.8, 0
SET, 505.9, 0
SET, 506.0, 0
SET, 506.1, 0
SET, 506.2, 0
SET, 506.3, 0
SET, 506.4, 0
SET, 506.5, 0
SET, 506.6, 0
SET, 506.7, 0
SET, 506.8, 0
SET, 506.9, 0
SET, 507.0, 0
SET, 507.1, 0
SET, 507.2, 0
SET, 507.3, 0
SET, 507.4, 0
SET, 507.5, 0
SET, 507.6, 0
SET, 507.7, 0
SET, 507.8, 0
SET, 507.9, 0
SET, 508.0, 0
SET, 508.1, 0
SET, 508.2, 0
SET, 508.3, 0
SET, 508.4, 0
SET, 508.5, 0
SET, 508.6, 0
SET, 508.7, 0
SET, 508.8, 0
SET, 508.9, 0
SET, 509.0, 0
SET, 509.1, 0
SET, 509.2, 0
SET, 509.3, 0
SET, 509.4, 0
SET, 509.5, 0
SET, 509.6, 0
SET, 509.7, 0
SET, 509.8, 0
SET, 509.9, 0
SET, 510.0, 0
SET, 510.1, 0
SET, 510.2, 0
SET, 510.3, 0
SET, 510.4, 0
SET, 510.5, 0
SET, 510.6, 0
SET, 510.7, 0
SET, 510.8, 0
SET, 510.9, 0
SET, 511.0, 0
SET, 511.1, 0
SET, 511.2, 0
SET, 511.3, 0
SET, 511.4, 0
SET, 511.5, 0
SET, 511.6, 0
SET, 511.7, 0
SET, 511.8, 0
SET, 511.9, 0
SET, 512.0, 0
SET, 512.1, 0
SET, 512.2, 0
SET, 512.3, 0
SET, 512.4, 0
SET, 512.5, 0
SET, 512.6, 0
SET, 512.7, 0
SET, 512.8, 0
SET, 512.9, 0
SET, 513.0, 0
SET, 513.1, 0
SET, 513.2, 0
SET, 513.3, 0
SET, 513.4, 0
SET, 513.5, 0
SET, 513.6, 0
SET, 513.7, 0
SET, 513.8, 0
SET, 513.9, 0
SET, 514.0, 0
SET, 514.1, 0
SET, 514.2, 0
SET, 514.3, 0
SET, 514.4, 0
SET, 514.5, 0
SET, 514.6, 0
SET, 514.7, 0
SET, 514.8, 0
SET, 514.9, 0
SET, 515.0, 0
SET, 515.1, 0
SET, 515.2, 0
SET, 515.3, 0
SET, 515.4, 0
SET, 515.5, 0
SET, 515.6, 0
SET, 515.7, 0
SET, 515.8, 0
SET, 515.9, 0
SET, 516.0, 0
SET, 516.1, 0
SET, 516.2, 0
SET, 516.3, 0
SET, 516.4, 0
SET, 516.5, 0
SET, 516.6, 0
SET, 516.7, 0
SET, 516.8, 0
SET, 516.9, 0
SET, 517.0, 0
SET, 517.1, 0
SET, 517.2, 0
SET, 517.3, 0
SET, 517.4, 0
SET, 517.5, 0
SET, 517.6, 0
SET, 517.7, 0
SET, 517.8, 0
SET, 517.9, 0
SET, 518.0, 0
SET, 518.1, 0
SET, 518.2, 0
SET, 518.3, 0
SET, 518.4, 0
SET, 518.5, 0
SET, 518.6, 0
SET, 518.7, 0
SET, 518.8, 0
SET, 518.9, 0
SET, 519.0, 0
SET, 519.1, 0
SET, 519.2, 0
SET, 519.3, 0
SET, 519.4, 0
SET, 519.5, 0
SET, 519.6, 0
SET, 519.7, 0
SET, 519.8, 0
SET, 519.9, 0
SET, 520.0, 0
SET, 520.1, 0
SET, 520.2, 0
SET, 520.3, 0
SET, 520.4, 0
SET, 520.5, 0
SET, 520.6, 0
SET, 520.7, 0
SET, 520.8, 0
SET, 520.9, 0
SET, 521.0, 0
SET, 521.1, 0
SET, 521.2, 0
SET, 521.3, 0
SET, 521.4, 0
SET, 521.5, 0
SET, 521.6, 0
SET, 521.7, 0
SET, 521.8, 0
SET, 521.9, 0
SET, 522.0, 0
SET, 522.1, 0
SET, 522.2, 0
SET, 522.3, 0
SET, 522.4, 0
SET, 522.5, 0
SET, 522.6, 0
SET, 522.7, 0
SET, 522.8, 0
SET, 522.9, 0
SET, 523.0, 0
SET, 523.1, 0
SET, 523.2, 0
SET, 523.3, 0
SET, 523.4, 0
SET, 523.5, 0
SET, 523.6, 0
SET, 523.7, 0
SET, 523.8, 0
SET, 523.9, 0
SET, 524.0, 0
SET, 524.1, 0
SET, 524.2, 0
SET, 524.3, 0
SET, 524.4, 0
SET, 524.5, 0
SET, 524.6, 0
SET, 524.7, 0
SET, 524.8, 0
SET, 524.9, 0
SET, 525.0, 0
SET, 525.1, 0
SET, 525.2, 0
SET, 525.3, 0
SET, 525.4, 0
SET, 525.5, 0
SET, 525.6, 0
SET, 525.7, 0
SET, 525.8, 0
SET, 525.9, 0
SET, 526.0, 0
SET, 526.1, 0
SET, 526.2, 0
SET, 526.3, 0
SET, 526.4, 0
SET, 526.5, 0
SET, 526.6, 0
SET, 526.7, 0
SET, 526.8, 0
SET, 526.9, 0
SET, 527.0, 0
SET, 527.1, 0
SET, 527.2, 0
SET, 527.3, 0
SET, 527.4, 0
SET, 527.5, 0
SET, 527.6, 0
SET, 527.7, 0
SET, 527.8, 0
SET, 527.9, 0
SET, 528.0, 0
SET, 528.1, 0
SET, 528.2, 0
SET, 528.3, 0
SET, 528.4, 0
SET, 528.5, 0
SET, 528.6, 0
SET, 528.7, 0
SET, 528.8, 0
SET, 528.9, 0
SET, 529.0, 0
SET, 529.1, 0
SET, 529.2, 0
SET, 529.3, 0
SET, 529.4, 0
SET, 529.5, 0
SET, 529.6, 0
SET, 529.7, 0
SET, 529.8, 0
SET, 529.9, 0
SET, 530.0, 0
SET, 530.1, 0
SET, 530.2, 0
SET, 530.3, 0
SET, 530.4, 0
SET, 530.5, 0
SET, 530.6, 0
SET, 530.7, 0
SET, 530.8, 0
SET, 530.9, 0
SET, 531.0, 0
SET, 531.1, 0
SET, 531.2, 0
SET, 531.3, 0
SET, 531.4, 0
SET, 531.5, 0
SET, 531.6, 0
SET, 531.7, 0
SET, 531.8, 0
SET, 531.9, 0
SET, 532.0, 0
SET, 532.1, 0
SET, 532.2, 0
SET, 532.3, 0
SET, 532.4, 0
SET, 532.5, 0
SET, 532.6, 0
SET, 532.7, 0
SET, 532.8, 0
SET, 532.9, 0
SET, 533.0, 0
SET, 533.1, 0
SET, 533.2, 0
SET, 533.3, 0
SET, 533.4, 0
SET, 533.5, 0
SET, 533.6, 0
SET, 533.7, 0
SET, 533.8, 0
SET, 533.9, 0
SET, 534.0, 0
SET, 534.1, 0
SET, 534.2, 0
SET, 534.3, 0
SET, 534.4, 0
SET, 534.5, 0
SET, 534.6, 0
SET, 534.7, 0
SET, 534.8, 0
SET, 534.9, 0
SET, 535.0, 0
SET, 535.1, 0
SET, 535.2, 0
SET, 535.3, 0
SET, 535.4, 0
SET, 535.5, 0
SET, 535.6, 0
SET, 535.7, 0
SET, 535.8, 0
SET, 535.9, 0
SET, 536.0, 0
SET, 536.1, 0
SET, 536.2, 0
SET, 536.3, 0
SET, 536.4, 0
SET, 536.5, 0
SET, 536.6, 0
SET, 536.7, 0
SET, 536.8, 0
SET, 536.9, 0
SET, 537.0, 0
SET, 537.1, 0
SET, 537.2, 0
SET, 537.3, 0
SET, 537.4, 0
SET, 537.5, 0
SET, 537.6, 0
SET, 537.7, 0
SET, 537.8, 0
SET, 537.9, 0
SET, 538.0, 0
SET, 538.1, 0
SET, 538.2, 0
SET, 538.3, 0
SET, 538.4, 0
SET, 538.5, 0
SET, 538.6, 0
SET, 538.7, 0
SET, 538.8, 0
SET, 538.9, 0
SET, 539.0, 0
SET, 539.1, 0
SET, 539.2, 0
SET, 539.3, 0
SET, 539.4, 0
SET, 539.5, 0
SET, 539.6, 0
SET, 539.7, 0
SET, 539.8, 0
SET, 539.9, 0
SET, 540.0, 0
SET, 540.1, 0
SET, 540.2, 0
SET, 540.3, 0
SET, 540.4, 0
SET, 540.5, 0
SET, 540.6, 0
SET, 540.7, 0
SET, 540.8, 0
SET, 540.9, 0
SET, 541.0, 0
SET, 541.1, 0
SET, 541.2, 0
SET, 541.3, 0
SET, 541.4, 0
SET, 541.5, 0
SET, 541.6, 0
SET, 541.7, 0
SET, 541.8, 0
SET, 541.9, 0
SET, 542.0, 0
SET, 542.1, 0
SET, 542.2, 0
SET, 542.3, 0
SET, 542.4, 0
SET, 542.5, 0
SET, 542.6, 0
SET, 542.7, 0
SET, 542.8, 0
SET, 542.9, 0
SET, 543.0, 0
SET, 543.1, 0
SET, 543.2, 0
SET, 543.3, 0
SET, 543.4, 0
SET, 543.5, 0
SET, 543.6, 0
SET, 543.7, 0
SET, 543.8, 0
SET, 543.9, 0
SET, 544.0, 0
SET, 544.1, 0
SET, 544.2, 0
SET, 544.3, 0
SET, 544.4, 0
SET, 544.5, 0
SET, 544.6, 0
SET, 544.7, 0
SET, 544.8, 0
SET, 544.9, 0
SET, 545.0, 0
SET, 545.1, 0
SET, 545.2, 0
SET, 545.3, 0
SET, 545.4, 0
SET, 545.5, 0
SET, 545.6, 0
SET, 545.7, 0
SET, 545.8, 0
SET, 545.9, 0
SET, 546.0, 0
SET, 546.1, 0
SET, 546.2, 0
SET, 546.3, 0
SET, 546.4, 0
SET, 546.5, 0
SET, 546.6, 0
SET, 546.7, 0
SET, 546.8, 0
SET, 546.9, 0
SET, 547.0, 0
SET, 547.1, 0
SET, 547.2, 0
SET, 547.3, 0
SET, 547.4, 0
SET, 547.5, 0
SET, 547.6, 0
SET, 547.7, 0
SET, 547.8, 0
SET, 547.9, 0
SET, 548.0, 0
SET, 548.1, 0
SET, 548.2, 0
SET, 548.3, 0
SET, 548.4, 0
SET, 548.5, 0
SET, 548.6, 0
SET, 548.7, 0
SET, 548.8, 0
SET, 548.9, 0
SET, 549.0, 0
SET, 549.1, 0
SET, 549.2, 0
SET, 549.3, 0
SET, 549.4, 0
SET, 549.5, 0
SET, 549.6, 0
SET, 549.7, 0
SET, 549.8, 0
SET, 549.9, 0
SET, 550.0, 0
SET, 550.1, 0
SET, 550.2, 0
SET, 550.3, 0
SET, 550.4, 0
SET, 550.5, 0
SET, 550.6, 0
SET, 550.7, 0
SET, 550.8, 0
SET, 550.9, 0
SET, 551.0, 0
SET, 551.1, 0
SET, 551.2, 0
SET, 551.3, 0
SET, 551.4, 0
SET, 551.5, 0
SET, 551.6, 0
SET, 551.7, 0
SET, 551.8, 0
SET, 551.9, 0
SET, 552.0, 0
SET, 552.1, 0
SET, 552.2, 0
SET, 552.3, 0
SET, 552.4, 0
SET, 552.5, 0
SET, 552.6, 0
SET, 552.7, 0
SET, 552.8, 0
SET, 552.9, 0
SET, 553.0, 0
SET, 553.1, 0
SET, 553.2, 0
SET, 553.3, 0
SET, 553.4, 0
SET, 553.5, 0
SET, 553.6, 0
SET, 553.7, 0
SET, 553.8, 0
SET, 553.9, 0
SET, 554.0, 0
SET, 554.1, 0
SET, 554.2, 0
SET, 554.3, 0
SET, 554.4, 0
SET, 554.5, 0
SET, 554.6, 0
SET, 554.7, 0
SET, 554.8, 0
SET, 554.9, 0
SET, 555.0, 0
SET, 555.1, 0
SET, 555.2, 0
SET, 555.3, 0
SET, 555.4, 0
SET, 555.5, 0
SET, 555.6, 0
SET, 555.7, 0
SET, 555.8, 0
SET, 555.9, 0
SET, 556.0, 0
SET, 556.1, 0
SET, 556.2, 0
SET, 556.3, 0
SET, 556.4, 0
SET, 556.5, 0
SET, 556.6, 0
SET, 556.7, 0
SET, 556.8, 0
SET, 556.9, 0
SET, 557.0, 0
SET, 557.1, 0
SET, 557.2, 0
SET, 557.3, 0
SET, 557.4, 0
SET, 557.5, 0
SET, 557.6, 0
SET, 557.7, 0
SET, 557.8, 0
SET, 557.9, 0
SET, 558.0, 0
SET, 558.1, 0
SET, 558.2, 0
SET, 558.3, 0
SET, 558.4, 0
SET, 558.5, 0
SET, 558.6, 0
SET, 558.7, 0
SET, 558.8, 0
SET, 558.9, 0
SET, 559.0, 0
SET, 559.1, 0
SET, 559.2, 0
SET, 559.3, 0
SET, 559.4, 0
SET, 559.5, 0
SET, 559.6, 0
SET, 559.7, 0
SET, 559.8, 0
SET, 559.9, 0
SET, 560.0, 0
SET, 560.1, 0
SET, 560.2, 0
SET, 560.3, 0
SET, 560.4, 0
SET, 560.5, 0
SET, 560.6, 0
SET, 560.7, 0
SET, 560.8, 0
SET, 560.9, 0
SET, 561.0, 0
SET, 561.1, 0
SET, 561.2, 0
SET, 561.3, 0
SET, 561.4, 0
SET, 561.5, 0
SET, 561.6, 0
SET, 561.7, 0
SET, 561.8, 0
SET, 561.9, 0
SET, 562.0, 0
SET, 562.1, 0
SET, 562.2, 0
SET, 562.3, 0
SET, 562.4, 0
SET, 562.5, 0
SET, 562.6, 0
SET, 562.7, 0
SET, 562.8, 0
SET, 562.9, 0
SET, 563.0, 0
SET, 563.1, 0
SET, 563.2, 0
SET, 563.3, 0
SET, 563.4, 0
SET, 563.5, 0
SET, 563.6, 0
SET, 563.7, 0
SET, 563.8, 0
SET, 563.9, 0
SET, 564.0, 0
SET, 564.1, 0
SET, 564.2, 0
SET, 564.3, 0
SET, 564.4, 0
SET, 564.5, 0
SET, 564.6, 0
SET, 564.7, 0
SET, 564.8, 0
SET, 564.9, 0
SET, 565.0, 0
SET, 565.1, 0
SET, 565.2, 0
SET, 565.3, 0
SET, 565.4, 0
SET, 565.5, 0
SET, 565.6, 0
SET, 565.7, 0
SET, 565.8, 0
SET, 565.9, 0
SET, 566.0, 0
SET, 566.1, 0
SET, 566.2, 0
SET, 566.3, 0
SET, 566.4, 0
SET, 566.5, 0
SET, 566.6, 0
SET, 566.7, 0
SET, 566.8, 0
SET, 566.9, 0
SET, 567.0, 0
SET, 567.1, 0
SET, 567.2, 0
SET, 567.3, 0
SET, 567.4, 0
SET, 567.5, 0
SET, 567.6, 0
SET, 567.7, 0
SET, 567.8, 0
SET, 567.9, 0
SET, 568.0, 0
SET, 568.1, 0
SET, 568.2, 0
SET, 568.3, 0
SET, 568.4, 0
SET, 568.5, 0
SET, 568.6, 0
SET, 568.7, 0
SET, 568.8, 0
SET, 568.9, 0
SET, 569.0, 0
SET, 569.1, 0
SET, 569.2, 0
SET, 569.3, 0
SET, 569.4, 0
SET, 569.5, 0
SET, 569.6, 0
SET, 569.7, 0
SET, 569.8, 0
SET, 569.9, 0
SET, 570.0, 0
SET, 570.1, 0
SET, 570.2, 0
SET, 570.3, 0
SET, 570.4, 0
SET, 570.5, 0
SET, 570.6, 0
SET, 570.7, 0
SET, 570.8, 0
SET, 570.9, 0
SET, 571.0, 0
SET, 571.1, 0
SET, 571.2, 0
SET, 571.3, 0
SET, 571.4, 0
SET, 571.5, 0
SET, 571.6, 1
SET, 571.7, 0
SET, 571.8, 0
SET, 571.9, 0
SET, 572.0, 0
SET, 572.1, 0
SET, 572.2, 0
SET, 572.3, 0
SET, 572.4, 0
SET, 572.5, 0
SET, 572.6, 0
SET, 572.7, 0
SET, 572.8, 0
SET, 572.9, 0
SET, 573.0, 0
SET, 573.1, 0
SET, 573.2, 0
SET, 573.3, 0
SET, 573.4, 0
SET, 573.5, 0
SET, 573.6, 0
SET, 573.7, 0
SET, 573.8, 0
SET, 573.9, 0
SET, 574.0, 0
SET, 574.1, 0
SET, 574.2, 0
SET, 574.3, 0
SET, 574.4, 0
SET, 574.5, 0
SET, 574.6, 0
SET, 574.7, 0
SET, 574.8, 0
SET, 574.9, 0
SET, 575.0, 0
SET, 575.1, 0
SET, 575.2, 0
SET, 575.3, 0
SET, 575.4, 0
SET, 575.5, 0
SET, 575.6, 0
SET, 575.7, 0
SET, 575.8, 0
SET, 575.9, 0
SET, 576.0, 0
SET, 576.1, 0
SET, 576.2, 0
SET, 576.3, 0
SET, 576.4, 0
SET, 576.5, 0
SET, 576.6, 0
SET, 576.7, 0
SET, 576.8, 0
SET, 576.9, 0
SET, 577.0, 0
SET, 577.1, 0
SET, 577.2, 0
SET, 577.3, 0
SET, 577.4, 0
SET, 577.5, 0
SET, 577.6, 0
SET, 577.7, 0
SET, 577.8, 0
SET, 577.9, 0
SET, 578.0, 0
SET, 578.1, 0
SET, 578.2, 0
SET, 578.3, 0
SET, 578.4, 0
SET, 578.5, 0
SET, 578.6, 0
SET, 578.7, 0
SET, 578.8, 0
SET, 578.9, 0
SET, 579.0, 0
SET, 579.1, 0
SET, 579.2, 0
SET, 579.3, 0
SET, 579.4, 0
SET, 579.5, 0
SET, 579.6, 0
SET, 579.7, 0
SET, 579.8, 0
SET, 579.9, 0
SET, 580.0, 0
SET, 580.1, 0
SET, 580.2, 0
SET, 580.3, 0
SET, 580.4, 0
SET, 580.5, 0
SET, 580.6, 0
SET, 580.7, 0
SET, 580.8, 0
SET, 580.9, 0
SET, 581.0, 0
SET, 581.1, 0
SET, 581.2, 0
SET, 581.3, 0
SET, 581.4, 0
SET, 581.5, 0
SET, 581.6, 0
SET, 581.7, 0
SET, 581.8, 0
SET, 581.9, 0
SET, 582.0, 0
SET, 582.1, 0
SET, 582.2, 0
SET, 582.3, 0
SET, 582.4, 0
SET, 582.5, 0
SET, 582.6, 0
SET, 582.7, 0
SET, 582.8, 0
SET, 582.9, 0
SET, 583.0, 0
SET, 583.1, 0
SET, 583.2, 0
SET, 583.3, 0
SET, 583.4, 0
SET, 583.5, 0
SET, 583.6, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 2
GET, 1.5, 20
GET, 1.6, 89
GET, 1.7, 167
GET, 1.8, 365
GET, 1.9, 631
GET, 2.0, 885
GET, 2.1, 1020
GET, 2.2, 1200
GET, 2.3, 1302
GET, 2.4, 1275
GET, 2.5, 1231
GET, 2.6, 1229
GET, 2.7, 1193
GET, 2.8, 1202
GET, 2.9, 1182
GET, 3.0, 1129
GET, 3.1, 1003
GET, 3.2, 979
GET, 3.3, 889
GET, 3.4, 789
GET, 3.5, 808
GET, 3.6, 696
GET, 3.7, 593
GET, 3.8, 574
GET, 3.9, 526
GET, 4.0, 478
GET, 4.1, 365
GET, 4.2, 345
GET, 4.3, 300
GET, 4.4, 276
GET, 4.5, 265
GET, 4.6, 239
GET, 4.7, 210
GET, 4.8, 195
GET, 4.9, 167
GET, 5.0, 190
GET, 5.1, 140
GET, 5.2, 126
GET, 5.3, 107
GET, 5.4, 98
GET, 5.5, 96
GET, 5.6, 85
GET, 5.7, 80
GET, 5.8, 91
GET, 5.9, 72
GET, 6.0, 73
GET, 6.1, 69
GET, 6.2, 79
GET, 6.3, 61
GET, 6.4, 63
GET, 6.5, 98
GET, 6.6, 103
GET, 6.7, 118
GET, 6.8, 121
GET, 6.9, 123
GET, 7.0, 153
GET, 7.1, 162
GET, 7.2, 160
GET, 7.3, 179
GET, 7.4, 191
GET, 7.5, 195
GET, 7.6, 186
GET, 7.7, 210
GET, 7.8, 215
GET, 7.9, 223
GET, 8.0, 192
GET, 8.1, 211
GET, 8.2, 194
GET, 8.3, 193
