Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4700, 38, 8.573903, 2.835349, 11.569951, 11.569951, 0.000000, 0.000000, 23500, 0, 0, 0.00, 0.00, 0
10.00, 5111, 39, 8.319509, 2.875134, 11.313121, 11.313121, 0.000000, 0.000000, 25555, 0, 0, 0.00, 0.00, 0
15.00, 5301, 39, 7.950549, 2.776533, 10.836244, 10.836244, 0.000000, 0.000000, 26509, 0, 0, 0.00, 0.00, 0
20.00, 4452, 40, 10.029079, 3.337672, 13.484306, 13.484306, 0.000000, 0.000000, 22262, 0, 0, 0.00, 0.00, 0
25.00, 5325, 40, 8.030749, 2.748557, 10.909431, 10.909431, 0.000000, 0.000000, 26626, 0, 0, 0.00, 0.00, 0
30.00, 4564, 40, 9.754046, 3.258616, 13.127912, 13.127912, 0.000000, 0.000000, 22824, 0, 0, 0.00, 0.00, 0
35.00, 5300, 40, 8.056255, 2.770700, 10.943348, 10.943348, 0.000000, 0.000000, 26504, 0, 0, 0.00, 0.00, 0
40.00, 5327, 40, 7.956813, 2.766883, 10.827758, 10.827758, 0.000000, 0.000000, 26636, 0, 0, 0.00, 0.00, 0
45.00, 5529, 38, 7.451147, 2.635445, 10.191082, 10.191082, 0.000000, 0.000000, 27646, 0, 0, 0.00, 0.00, 0
50.00, 5237, 39, 7.947422, 2.797981, 10.853668, 10.853668, 0.000000, 0.000000, 26189, 0, 0, 0.00, 0.00, 0
55.00, 5393, 39, 7.770483, 2.718098, 10.593934, 10.593934, 0.000000, 0.000000, 26967, 0, 0, 0.00, 0.00, 0
60.00, 5310, 40, 8.062536, 2.773172, 10.944464, 10.944464, 0.000000, 0.000000, 26552, 0, 0, 0.00, 0.00, 0
65.00, 5371, 39, 7.748253, 2.725887, 10.584970, 10.584970, 0.000000, 0.000000, 26856, 0, 0, 0.00, 0.00, 0
70.00, 4534, 39, 9.657803, 3.280457, 13.039686, 13.039686, 0.000000, 0.000000, 22672, 0, 0, 0.00, 0.00, 0
70.00, 150, 6, 1.673944, 2.052030, 3.814230, 3.814230, 0.000000, 0.000000, 753, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 569.8, 0
SET, 569.9, 0
SET, 570.0, 0
SET, 570.1, 0
SET, 570.2, 0
SET, 570.3, 0
SET, 570.4, 0
SET, 570.5, 0
SET, 570.6, 0
SET, 570.7, 0
SET, 570.8, 0
SET, 570.9, 0
SET, 571.0, 0
SET, 571.1, 0
SET, 571.2, 0
SET, 571.3, 0
SET, 571.4, 0
SET, 571.5, 0
SET, 571.6, 0
SET, 571.7, 0
SET, 571.8, 0
SET, 571.9, 0
SET, 572.0, 0
SET, 572.1, 0
SET, 572.2, 0
SET, 572.3, 0
SET, 572.4, 0
SET, 572.5, 0
SET, 572.6, 0
SET, 572.7, 0
SET, 572.8, 0
SET, 572.9, 0
SET, 573.0, 0
SET, 573.1, 0
SET, 573.2, 0
SET, 573.3, 0
SET, 573.4, 0
SET, 573.5, 0
SET, 573.6, 0
SET, 573.7, 0
SET, 573.8, 0
SET, 573.9, 0
SET, 574.0, 0
SET, 574.1, 0
SET, 574.2, 0
SET, 574.3, 0
SET, 574.4, 0
SET, 574.5, 0
SET, 574.6, 0
SET, 574.7, 0
SET, 574.8, 0
SET, 574.9, 0
SET, 575.0, 0
SET, 575.1, 0
SET, 575.2, 0
SET, 575.3, 0
SET, 575.4, 0
SET, 575.5, 0
SET, 575.6, 0
SET, 575.7, 0
SET, 575.8, 0
SET, 575.9, 0
SET, 576.0, 0
SET, 576.1, 0
SET, 576.2, 0
SET, 576.3, 0
SET, 576.4, 0
SET, 576.5, 0
SET, 576.6, 0
SET, 576.7, 0
SET, 576.8, 0
SET, 576.9, 0
SET, 577.0, 0
SET, 577.1, 0
SET, 577.2, 0
SET, 577.3, 0
SET, 577.4, 0
SET, 577.5, 0
SET, 577.6, 0
SET, 577.7, 0
SET, 577.8, 0
SET, 577.9, 0
SET, 578.0, 0
SET, 578.1, 0
SET, 578.2, 0
SET, 578.3, 0
SET, 578.4, 0
SET, 578.5, 0
SET, 578.6, 0
SET, 578.7, 0
SET, 578.8, 0
SET, 578.9, 0
SET, 579.0, 0
SET, 579.1, 0
SET, 579.2, 0
SET, 579.3, 0
SET, 579.4, 0
SET, 579.5, 0
SET, 579.6, 0
SET, 579.7, 0
SET, 579.8, 0
SET, 579.9, 0
SET, 580.0, 0
SET, 580.1, 0
SET, 580.2, 0
SET, 580.3, 0
SET, 580.4, 0
SET, 580.5, 0
SET, 580.6, 0
SET, 580.7, 0
SET, 580.8, 0
SET, 580.9, 0
SET, 581.0, 0
SET, 581.1, 0
SET, 581.2, 0
SET, 581.3, 0
SET, 581.4, 0
SET, 581.5, 0
SET, 581.6, 0
SET, 581.7, 0
SET, 581.8, 0
SET, 581.9, 0
SET, 582.0, 0
SET, 582.1, 0
SET, 582.2, 0
SET, 582.3, 0
SET, 582.4, 0
SET, 582.5, 0
SET, 582.6, 0
SET, 582.7, 0
SET, 582.8, 0
SET, 582.9, 0
SET, 583.0, 0
SET, 583.1, 0
SET, 583.2, 0
SET, 583.3, 0
SET, 583.4, 0
SET, 583.5, 0
SET, 583.6, 0
SET, 583.7, 0
SET, 583.8, 0
SET, 583.9, 0
SET, 584.0, 0
SET, 584.1, 0
SET, 584.2, 0
SET, 584.3, 0
SET, 584.4, 0
SET, 584.5, 0
SET, 584.6, 0
SET, 584.7, 0
SET, 584.8, 0
SET, 584.9, 0
SET, 585.0, 0
SET, 585.1, 0
SET, 585.2, 0
SET, 585.3, 0
SET, 585.4, 0
SET, 585.5, 0
SET, 585.6, 0
SET, 585.7, 0
SET, 585.8, 0
SET, 585.9, 0
SET, 586.0, 0
SET, 586.1, 0
SET, 586.2, 0
SET, 586.3, 0
SET, 586.4, 0
SET, 586.5, 0
SET, 586.6, 0
SET, 586.7, 0
SET, 586.8, 0
SET, 586.9, 0
SET, 587.0, 0
SET, 587.1, 0
SET, 587.2, 0
SET, 587.3, 0
SET, 587.4, 0
SET, 587.5, 0
SET, 587.6, 0
SET, 587.7, 0
SET, 587.8, 0
SET, 587.9, 0
SET, 588.0, 0
SET, 588.1, 0
SET, 588.2, 0
SET, 588.3, 0
SET, 588.4, 0
SET, 588.5, 0
SET, 588.6, 0
SET, 588.7, 0
SET, 588.8, 0
SET, 588.9, 0
SET, 589.0, 0
SET, 589.1, 0
SET, 589.2, 0
SET, 589.3, 0
SET, 589.4, 0
SET, 589.5, 0
SET, 589.6, 0
SET, 589.7, 0
SET, 589.8, 0
SET, 589.9, 0
SET, 590.0, 0
SET, 590.1, 0
SET, 590.2, 0
SET, 590.3, 0
SET, 590.4, 0
SET, 590.5, 0
SET, 590.6, 0
SET, 590.7, 0
SET, 590.8, 0
SET, 590.9, 0
SET, 591.0, 0
SET, 591.1, 0
SET, 591.2, 0
SET, 591.3, 0
SET, 591.4, 0
SET, 591.5, 0
SET, 591.6, 0
SET, 591.7, 0
SET, 591.8, 0
SET, 591.9, 0
SET, 592.0, 0
SET, 592.1, 0
SET, 592.2, 0
SET, 592.3, 0
SET, 592.4, 0
SET, 592.5, 0
SET, 592.6, 0
SET, 592.7, 0
SET, 592.8, 0
SET, 592.9, 0
SET, 593.0, 0
SET, 593.1, 0
SET, 593.2, 0
SET, 593.3, 0
SET, 593.4, 0
SET, 593.5, 0
SET, 593.6, 0
SET, 593.7, 0
SET, 593.8, 0
SET, 593.9, 0
SET, 594.0, 0
SET, 594.1, 0
SET, 594.2, 0
SET, 594.3, 0
SET, 594.4, 0
SET, 594.5, 0
SET, 594.6, 0
SET, 594.7, 0
SET, 594.8, 0
SET, 594.9, 0
SET, 595.0, 0
SET, 595.1, 0
SET, 595.2, 0
SET, 595.3, 0
SET, 595.4, 0
SET, 595.5, 0
SET, 595.6, 0
SET, 595.7, 0
SET, 595.8, 0
SET, 595.9, 0
SET, 596.0, 0
SET, 596.1, 0
SET, 596.2, 0
SET, 596.3, 0
SET, 596.4, 0
SET, 596.5, 0
SET, 596.6, 0
SET, 596.7, 0
SET, 596.8, 0
SET, 596.9, 0
SET, 597.0, 0
SET, 597.1, 0
SET, 597.2, 0
SET, 597.3, 0
SET, 597.4, 0
SET, 597.5, 0
SET, 597.6, 0
SET, 597.7, 0
SET, 597.8, 0
SET, 597.9, 0
SET, 598.0, 0
SET, 598.1, 0
SET, 598.2, 0
SET, 598.3, 0
SET, 598.4, 0
SET, 598.5, 0
SET, 598.6, 0
SET, 598.7, 0
SET, 598.8, 0
SET, 598.9, 0
SET, 599.0, 0
SET, 599.1, 0
SET, 599.2, 0
SET, 599.3, 0
SET, 599.4, 0
SET, 599.5, 0
SET, 599.6, 0
SET, 599.7, 0
SET, 599.8, 0
SET, 599.9, 0
SET, 600.0, 0
SET, 600.1, 0
SET, 600.2, 0
SET, 600.3, 0
SET, 600.4, 0
SET, 600.5, 0
SET, 600.6, 0
SET, 600.7, 0
SET, 600.8, 0
SET, 600.9, 0
SET, 601.0, 0
SET, 601.1, 0
SET, 601.2, 0
SET, 601.3, 0
SET, 601.4, 0
SET, 601.5, 0
SET, 601.6, 0
SET, 601.7, 0
SET, 601.8, 0
SET, 601.9, 0
SET, 602.0, 0
SET, 602.1, 0
SET, 602.2, 0
SET, 602.3, 0
SET, 602.4, 0
SET, 602.5, 0
SET, 602.6, 0
SET, 602.7, 0
SET, 602.8, 0
SET, 602.9, 0
SET, 603.0, 0
SET, 603.1, 0
SET, 603.2, 0
SET, 603.3, 0
SET, 603.4, 0
SET, 603.5, 0
SET, 603.6, 0
SET, 603.7, 0
SET, 603.8, 0
SET, 603.9, 0
SET, 604.0, 0
SET, 604.1, 0
SET, 604.2, 0
SET, 604.3, 0
SET, 604.4, 0
SET, 604.5, 0
SET, 604.6, 0
SET, 604.7, 0
SET, 604.8, 0
SET, 604.9, 0
SET, 605.0, 0
SET, 605.1, 0
SET, 605.2, 0
SET, 605.3, 0
SET, 605.4, 0
SET, 605.5, 0
SET, 605.6, 0
SET, 605.7, 0
SET, 605.8, 0
SET, 605.9, 0
SET, 606.0, 0
SET, 606.1, 0
SET, 606.2, 0
SET, 606.3, 0
SET, 606.4, 0
SET, 606.5, 0
SET, 606.6, 0
SET, 606.7, 0
SET, 606.8, 0
SET, 606.9, 0
SET, 607.0, 0
SET, 607.1, 0
SET, 607.2, 0
SET, 607.3, 0
SET, 607.4, 0
SET, 607.5, 0
SET, 607.6, 0
SET, 607.7, 0
SET, 607.8, 0
SET, 607.9, 0
SET, 608.0, 0
SET, 608.1, 0
SET, 608.2, 0
SET, 608.3, 0
SET, 608.4, 0
SET, 608.5, 0
SET, 608.6, 0
SET, 608.7, 0
SET, 608.8, 0
SET, 608.9, 0
SET, 609.0, 0
SET, 609.1, 0
SET, 609.2, 0
SET, 609.3, 0
SET, 609.4, 0
SET, 609.5, 0
SET, 609.6, 0
SET, 609.7, 0
SET, 609.8, 0
SET, 609.9, 0
SET, 610.0, 0
SET, 610.1, 0
SET, 610.2, 0
SET, 610.3, 0
SET, 610.4, 0
SET, 610.5, 0
SET, 610.6, 0
SET, 610.7, 0
SET, 610.8, 0
SET, 610.9, 0
SET, 611.0, 0
SET, 611.1, 0
SET, 611.2, 0
SET, 611.3, 0
SET, 611.4, 0
SET, 611.5, 0
SET, 611.6, 0
SET, 611.7, 0
SET, 611.8, 0
SET, 611.9, 0
SET, 612.0, 0
SET, 612.1, 0
SET, 612.2, 0
SET, 612.3, 0
SET, 612.4, 0
SET, 612.5, 0
SET, 612.6, 0
SET, 612.7, 0
SET, 612.8, 0
SET, 612.9, 0
SET, 613.0, 0
SET, 613.1, 0
SET, 613.2, 0
SET, 613.3, 0
SET, 613.4, 0
SET, 613.5, 0
SET, 613.6, 0
SET, 613.7, 0
SET, 613.8, 0
SET, 613.9, 0
SET, 614.0, 0
SET, 614.1, 0
SET, 614.2, 0
SET, 614.3, 0
SET, 614.4, 0
SET, 614.5, 0
SET, 614.6, 0
SET, 614.7, 0
SET, 614.8, 0
SET, 614.9, 0
SET, 615.0, 0
SET, 615.1, 0
SET, 615.2, 0
SET, 615.3, 0
SET, 615.4, 0
SET, 615.5, 0
SET, 615.6, 0
SET, 615.7, 0
SET, 615.8, 0
SET, 615.9, 0
SET, 616.0, 0
SET, 616.1, 0
SET, 616.2, 0
SET, 616.3, 0
SET, 616.4, 0
SET, 616.5, 0
SET, 616.6, 0
SET, 616.7, 0
SET, 616.8, 0
SET, 616.9, 0
SET, 617.0, 0
SET, 617.1, 0
SET, 617.2, 0
SET, 617.3, 0
SET, 617.4, 0
SET, 617.5, 0
SET, 617.6, 0
SET, 617.7, 0
SET, 617.8, 0
SET, 617.9, 0
SET, 618.0, 0
SET, 618.1, 0
SET, 618.2, 0
SET, 618.3, 0
SET, 618.4, 0
SET, 618.5, 0
SET, 618.6, 0
SET, 618.7, 0
SET, 618.8, 0
SET, 618.9, 0
SET, 619.0, 0
SET, 619.1, 0
SET, 619.2, 0
SET, 619.3, 0
SET, 619.4, 0
SET, 619.5, 0
SET, 619.6, 0
SET, 619.7, 0
SET, 619.8, 0
SET, 619.9, 0
SET, 620.0, 0
SET, 620.1, 0
SET, 620.2, 0
SET, 620.3, 0
SET, 620.4, 0
SET, 620.5, 0
SET, 620.6, 0
SET, 620.7, 0
SET, 620.8, 0
SET, 620.9, 0
SET, 621.0, 0
SET, 621.1, 0
SET, 621.2, 0
SET, 621.3, 0
SET, 621.4, 0
SET, 621.5, 0
SET, 621.6, 0
SET, 621.7, 0
SET, 621.8, 0
SET, 621.9, 0
SET, 622.0, 0
SET, 622.1, 0
SET, 622.2, 0
SET, 622.3, 0
SET, 622.4, 0
SET, 622.5, 0
SET, 622.6, 0
SET, 622.7, 0
SET, 622.8, 0
SET, 622.9, 0
SET, 623.0, 0
SET, 623.1, 0
SET, 623.2, 0
SET, 623.3, 0
SET, 623.4, 0
SET, 623.5, 0
SET, 623.6, 0
SET, 623.7, 0
SET, 623.8, 0
SET, 623.9, 0
SET, 624.0, 0
SET, 624.1, 0
SET, 624.2, 0
SET, 624.3, 0
SET, 624.4, 0
SET, 624.5, 0
SET, 624.6, 0
SET, 624.7, 0
SET, 624.8, 0
SET, 624.9, 0
SET, 625.0, 0
SET, 625.1, 0
SET, 625.2, 0
SET, 625.3, 0
SET, 625.4, 0
SET, 625.5, 0
SET, 625.6, 0
SET, 625.7, 0
SET, 625.8, 0
SET, 625.9, 0
SET, 626.0, 0
SET, 626.1, 0
SET, 626.2, 0
SET, 626.3, 0
SET, 626.4, 0
SET, 626.5, 0
SET, 626.6, 0
SET, 626.7, 0
SET, 626.8, 0
SET, 626.9, 0
SET, 627.0, 0
SET, 627.1, 0
SET, 627.2, 0
SET, 627.3, 0
SET, 627.4, 0
SET, 627.5, 0
SET, 627.6, 0
SET, 627.7, 0
SET, 627.8, 0
SET, 627.9, 0
SET, 628.0, 0
SET, 628.1, 0
SET, 628.2, 0
SET, 628.3, 0
SET, 628.4, 0
SET, 628.5, 0
SET, 628.6, 0
SET, 628.7, 0
SET, 628.8, 0
SET, 628.9, 0
SET, 629.0, 0
SET, 629.1, 0
SET, 629.2, 0
SET, 629.3, 0
SET, 629.4, 0
SET, 629.5, 0
SET, 629.6, 0
SET, 629.7, 0
SET, 629.8, 0
SET, 629.9, 0
SET, 630.0, 0
SET, 630.1, 0
SET, 630.2, 0
SET, 630.3, 0
SET, 630.4, 0
SET, 630.5, 0
SET, 630.6, 0
SET, 630.7, 0
SET, 630.8, 0
SET, 630.9, 0
SET, 631.0, 0
SET, 631.1, 0
SET, 631.2, 0
SET, 631.3, 0
SET, 631.4, 0
SET, 631.5, 0
SET, 631.6, 0
SET, 631.7, 0
SET, 631.8, 0
SET, 631.9, 0
SET, 632.0, 0
SET, 632.1, 0
SET, 632.2, 0
SET, 632.3, 0
SET, 632.4, 0
SET, 632.5, 0
SET, 632.6, 0
SET, 632.7, 0
SET, 632.8, 0
SET, 632.9, 0
SET, 633.0, 0
SET, 633.1, 0
SET, 633.2, 0
SET, 633.3, 0
SET, 633.4, 0
SET, 633.5, 0
SET, 633.6, 0
SET, 633.7, 0
SET, 633.8, 0
SET, 633.9, 0
SET, 634.0, 0
SET, 634.1, 0
SET, 634.2, 0
SET, 634.3, 0
SET, 634.4, 0
SET, 634.5, 0
SET, 634.6, 0
SET, 634.7, 0
SET, 634.8, 0
SET, 634.9, 0
SET, 635.0, 0
SET, 635.1, 0
SET, 635.2, 0
SET, 635.3, 0
SET, 635.4, 0
SET, 635.5, 0
SET, 635.6, 0
SET, 635.7, 0
SET, 635.8, 0
SET, 635.9, 0
SET, 636.0, 0
SET, 636.1, 0
SET, 636.2, 0
SET, 636.3, 0
SET, 636.4, 0
SET, 636.5, 0
SET, 636.6, 0
SET, 636.7, 0
SET, 636.8, 0
SET, 636.9, 0
SET, 637.0, 0
SET, 637.1, 0
SET, 637.2, 0
SET, 637.3, 0
SET, 637.4, 0
SET, 637.5, 0
SET, 637.6, 0
SET, 637.7, 0
SET, 637.8, 0
SET, 637.9, 0
SET, 638.0, 0
SET, 638.1, 0
SET, 638.2, 0
SET, 638.3, 0
SET, 638.4, 0
SET, 638.5, 0
SET, 638.6, 0
SET, 638.7, 0
SET, 638.8, 0
SET, 638.9, 0
SET, 639.0, 0
SET, 639.1, 0
SET, 639.2, 0
SET, 639.3, 0
SET, 639.4, 0
SET, 639.5, 0
SET, 639.6, 0
SET, 639.7, 0
SET, 639.8, 0
SET, 639.9, 0
SET, 640.0, 0
SET, 640.1, 0
SET, 640.2, 0
SET, 640.3, 0
SET, 640.4, 0
SET, 640.5, 0
SET, 640.6, 0
SET, 640.7, 0
SET, 640.8, 0
SET, 640.9, 0
SET, 641.0, 0
SET, 641.1, 0
SET, 641.2, 0
SET, 641.3, 0
SET, 641.4, 0
SET, 641.5, 0
SET, 641.6, 0
SET, 641.7, 0
SET, 641.8, 0
SET, 641.9, 0
SET, 642.0, 0
SET, 642.1, 0
SET, 642.2, 0
SET, 642.3, 0
SET, 642.4, 0
SET, 642.5, 0
SET, 642.6, 0
SET, 642.7, 0
SET, 642.8, 0
SET, 642.9, 0
SET, 643.0, 0
SET, 643.1, 0
SET, 643.2, 0
SET, 643.3, 0
SET, 643.4, 0
SET, 643.5, 0
SET, 643.6, 0
SET, 643.7, 0
SET, 643.8, 0
SET, 643.9, 0
SET, 644.0, 0
SET, 644.1, 0
SET, 644.2, 0
SET, 644.3, 0
SET, 644.4, 0
SET, 644.5, 0
SET, 644.6, 0
SET, 644.7, 0
SET, 644.8, 0
SET, 644.9, 0
SET, 645.0, 0
SET, 645.1, 0
SET, 645.2, 0
SET, 645.3, 0
SET, 645.4, 0
SET, 645.5, 0
SET, 645.6, 0
SET, 645.7, 0
SET, 645.8, 0
SET, 645.9, 0
SET, 646.0, 0
SET, 646.1, 0
SET, 646.2, 0
SET, 646.3, 0
SET, 646.4, 0
SET, 646.5, 0
SET, 646.6, 0
SET, 646.7, 0
SET, 646.8, 0
SET, 646.9, 0
SET, 647.0, 0
SET, 647.1, 0
SET, 647.2, 0
SET, 647.3, 0
SET, 647.4, 0
SET, 647.5, 0
SET, 647.6, 0
SET, 647.7, 0
SET, 647.8, 0
SET, 647.9, 0
SET, 648.0, 0
SET, 648.1, 0
SET, 648.2, 0
SET, 648.3, 0
SET, 648.4, 0
SET, 648.5, 0
SET, 648.6, 0
SET, 648.7, 0
SET, 648.8, 0
SET, 648.9, 0
SET, 649.0, 0
SET, 649.1, 0
SET, 649.2, 0
SET, 649.3, 0
SET, 649.4, 0
SET, 649.5, 0
SET, 649.6, 0
SET, 649.7, 0
SET, 649.8, 0
SET, 649.9, 0
SET, 650.0, 0
SET, 650.1, 0
SET, 650.2, 0
SET, 650.3, 0
SET, 650.4, 0
SET, 650.5, 0
SET, 650.6, 0
SET, 650.7, 0
SET, 650.8, 0
SET, 650.9, 0
SET, 651.0, 0
SET, 651.1, 0
SET, 651.2, 0
SET, 651.3, 0
SET, 651.4, 0
SET, 651.5, 0
SET, 651.6, 0
SET, 651.7, 0
SET, 651.8, 0
SET, 651.9, 0
SET, 652.0, 0
SET, 652.1, 0
SET, 652.2, 0
SET, 652.3, 0
SET, 652.4, 0
SET, 652.5, 0
SET, 652.6, 0
SET, 652.7, 0
SET, 652.8, 0
SET, 652.9, 0
SET, 653.0, 0
SET, 653.1, 0
SET, 653.2, 0
SET, 653.3, 0
SET, 653.4, 0
SET, 653.5, 0
SET, 653.6, 0
SET, 653.7, 0
SET, 653.8, 0
SET, 653.9, 0
SET, 654.0, 0
SET, 654.1, 0
SET, 654.2, 0
SET, 654.3, 0
SET, 654.4, 0
SET, 654.5, 0
SET, 654.6, 0
SET, 654.7, 0
SET, 654.8, 0
SET, 654.9, 0
SET, 655.0, 0
SET, 655.1, 0
SET, 655.2, 0
SET, 655.3, 0
SET, 655.4, 0
SET, 655.5, 0
SET, 655.6, 0
SET, 655.7, 0
SET, 655.8, 0
SET, 655.9, 0
SET, 656.0, 0
SET, 656.1, 0
SET, 656.2, 0
SET, 656.3, 0
SET, 656.4, 0
SET, 656.5, 0
SET, 656.6, 0
SET, 656.7, 0
SET, 656.8, 0
SET, 656.9, 0
SET, 657.0, 0
SET, 657.1, 0
SET, 657.2, 0
SET, 657.3, 0
SET, 657.4, 0
SET, 657.5, 0
SET, 657.6, 0
SET, 657.7, 0
SET, 657.8, 0
SET, 657.9, 0
SET, 658.0, 0
SET, 658.1, 0
SET, 658.2, 0
SET, 658.3, 0
SET, 658.4, 0
SET, 658.5, 0
SET, 658.6, 0
SET, 658.7, 0
SET, 658.8, 0
SET, 658.9, 0
SET, 659.0, 0
SET, 659.1, 0
SET, 659.2, 0
SET, 659.3, 0
SET, 659.4, 0
SET, 659.5, 0
SET, 659.6, 0
SET, 659.7, 0
SET, 659.8, 0
SET, 659.9, 0
SET, 660.0, 0
SET, 660.1, 0
SET, 660.2, 0
SET, 660.3, 0
SET, 660.4, 0
SET, 660.5, 0
SET, 660.6, 0
SET, 660.7, 0
SET, 660.8, 0
SET, 660.9, 0
SET, 661.0, 0
SET, 661.1, 0
SET, 661.2, 0
SET, 661.3, 0
SET, 661.4, 0
SET, 661.5, 0
SET, 661.6, 0
SET, 661.7, 0
SET, 661.8, 0
SET, 661.9, 0
SET, 662.0, 0
SET, 662.1, 0
SET, 662.2, 0
SET, 662.3, 0
SET, 662.4, 0
SET, 662.5, 0
SET, 662.6, 0
SET, 662.7, 0
SET, 662.8, 0
SET, 662.9, 0
SET, 663.0, 0
SET, 663.1, 0
SET, 663.2, 0
SET, 663.3, 0
SET, 663.4, 0
SET, 663.5, 0
SET, 663.6, 0
SET, 663.7, 0
SET, 663.8, 0
SET, 663.9, 0
SET, 664.0, 0
SET, 664.1, 0
SET, 664.2, 0
SET, 664.3, 0
SET, 664.4, 0
SET, 664.5, 0
SET, 664.6, 0
SET, 664.7, 0
SET, 664.8, 0
SET, 664.9, 0
SET, 665.0, 0
SET, 665.1, 0
SET, 665.2, 0
SET, 665.3, 0
SET, 665.4, 0
SET, 665.5, 0
SET, 665.6, 0
SET, 665.7, 0
SET, 665.8, 0
SET, 665.9, 0
SET, 666.0, 0
SET, 666.1, 0
SET, 666.2, 0
SET, 666.3, 0
SET, 666.4, 0
SET, 666.5, 0
SET, 666.6, 0
SET, 666.7, 0
SET, 666.8, 0
SET, 666.9, 0
SET, 667.0, 0
SET, 667.1, 0
SET, 667.2, 0
SET, 667.3, 0
SET, 667.4, 0
SET, 667.5, 0
SET, 667.6, 0
SET, 667.7, 0
SET, 667.8, 0
SET, 667.9, 0
SET, 668.0, 0
SET, 668.1, 0
SET, 668.2, 0
SET, 668.3, 0
SET, 668.4, 0
SET, 668.5, 0
SET, 668.6, 0
SET, 668.7, 0
SET, 668.8, 0
SET, 668.9, 0
SET, 669.0, 0
SET, 669.1, 0
SET, 669.2, 0
SET, 669.3, 0
SET, 669.4, 0
SET, 669.5, 0
SET, 669.6, 0
SET, 669.7, 0
SET, 669.8, 0
SET, 669.9, 0
SET, 670.0, 0
SET, 670.1, 0
SET, 670.2, 0
SET, 670.3, 0
SET, 670.4, 0
SET, 670.5, 0
SET, 670.6, 0
SET, 670.7, 0
SET, 670.8, 0
SET, 670.9, 0
SET, 671.0, 0
SET, 671.1, 0
SET, 671.2, 0
SET, 671.3, 0
SET, 671.4, 0
SET, 671.5, 0
SET, 671.6, 0
SET, 671.7, 0
SET, 671.8, 0
SET, 671.9, 0
SET, 672.0, 0
SET, 672.1, 0
SET, 672.2, 0
SET, 672.3, 0
SET, 672.4, 0
SET, 672.5, 0
SET, 672.6, 0
SET, 672.7, 0
SET, 672.8, 0
SET, 672.9, 0
SET, 673.0, 0
SET, 673.1, 0
SET, 673.2, 0
SET, 673.3, 0
SET, 673.4, 0
SET, 673.5, 0
SET, 673.6, 0
SET, 673.7, 0
SET, 673.8, 0
SET, 673.9, 0
SET, 674.0, 0
SET, 674.1, 0
SET, 674.2, 0
SET, 674.3, 0
SET, 674.4, 0
SET, 674.5, 0
SET, 674.6, 0
SET, 674.7, 0
SET, 674.8, 0
SET, 674.9, 0
SET, 675.0, 0
SET, 675.1, 0
SET, 675.2, 0
SET, 675.3, 0
SET, 675.4, 0
SET, 675.5, 0
SET, 675.6, 0
SET, 675.7, 0
SET, 675.8, 0
SET, 675.9, 0
SET, 676.0, 0
SET, 676.1, 0
SET, 676.2, 0
SET, 676.3, 0
SET, 676.4, 0
SET, 676.5, 0
SET, 676.6, 0
SET, 676.7, 0
SET, 676.8, 0
SET, 676.9, 0
SET, 677.0, 0
SET, 677.1, 0
SET, 677.2, 0
SET, 677.3, 0
SET, 677.4, 0
SET, 677.5, 0
SET, 677.6, 0
SET, 677.7, 0
SET, 677.8, 0
SET, 677.9, 0
SET, 678.0, 0
SET, 678.1, 0
SET, 678.2, 0
SET, 678.3, 0
SET, 678.4, 0
SET, 678.5, 0
SET, 678.6, 0
SET, 678.7, 0
SET, 678.8, 0
SET, 678.9, 0
SET, 679.0, 0
SET, 679.1, 0
SET, 679.2, 0
SET, 679.3, 0
SET, 679.4, 0
SET, 679.5, 0
SET, 679.6, 0
SET, 679.7, 0
SET, 679.8, 0
SET, 679.9, 0
SET, 680.0, 0
SET, 680.1, 0
SET, 680.2, 0
SET, 680.3, 0
SET, 680.4, 0
SET, 680.5, 0
SET, 680.6, 0
SET, 680.7, 0
SET, 680.8, 0
SET, 680.9, 0
SET, 681.0, 0
SET, 681.1, 0
SET, 681.2, 0
SET, 681.3, 0
SET, 681.4, 0
SET, 681.5, 0
SET, 681.6, 0
SET, 681.7, 0
SET, 681.8, 0
SET, 681.9, 0
SET, 682.0, 0
SET, 682.1, 0
SET, 682.2, 0
SET, 682.3, 0
SET, 682.4, 0
SET, 682.5, 0
SET, 682.6, 0
SET, 682.7, 0
SET, 682.8, 0
SET, 682.9, 0
SET, 683.0, 0
SET, 683.1, 0
SET, 683.2, 0
SET, 683.3, 0
SET, 683.4, 0
SET, 683.5, 0
SET, 683.6, 0
SET, 683.7, 0
SET, 683.8, 0
SET, 683.9, 0
SET, 684.0, 0
SET, 684.1, 0
SET, 684.2, 0
SET, 684.3, 0
SET, 684.4, 0
SET, 684.5, 0
SET, 684.6, 0
SET, 684.7, 0
SET, 684.8, 0
SET, 684.9, 0
SET, 685.0, 0
SET, 685.1, 0
SET, 685.2, 0
SET, 685.3, 0
SET, 685.4, 0
SET, 685.5, 0
SET, 685.6, 0
SET, 685.7, 0
SET, 685.8, 0
SET, 685.9, 0
SET, 686.0, 0
